Country,Region,Happiness score,Whisker-high,Whisker-low,Dystopia,GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption
Albania,Central and Eastern Europe,4.586,4.695,4.477,1.462,0.916,0.817,0.790,0.419,0.149,0.032
Bosnia and Herzegovina,Central and Eastern Europe,5.129,5.224,5.035,1.883,0.915,1.078,0.758,0.280,0.216,0.000
Bulgaria,Central and Eastern Europe,4.933,5.022,4.844,1.219,1.054,1.515,0.712,0.359,0.064,0.009
Croatia,Central and Eastern Europe,5.321,5.398,5.244,1.769,1.115,1.161,0.737,0.380,0.120,0.039
Czech Republic,Central and Eastern Europe,6.711,6.783,6.639,2.494,1.233,1.489,0.854,0.543,0.064,0.034
Estonia,Central and Eastern Europe,5.739,5.815,5.663,1.457,1.200,1.532,0.737,0.553,0.086,0.174
Hungary,Central and Eastern Europe,5.620,5.699,5.541,1.974,1.171,1.401,0.732,0.259,0.061,0.022
Kosovo,Central and Eastern Europe,5.662,5.757,5.567,2.255,0.855,1.230,0.578,0.448,0.274,0.023
Latvia,Central and Eastern Europe,5.933,6.004,5.863,2.139,1.148,1.454,0.671,0.363,0.092,0.066
Lithuania,Central and Eastern Europe,5.952,6.037,5.867,2.130,1.197,1.527,0.716,0.350,0.026,0.006
Macedonia,Central and Eastern Europe,5.185,5.279,5.091,1.675,0.959,1.239,0.691,0.394,0.173,0.052
Montenegro,Central and Eastern Europe,5.347,5.450,5.245,1.870,1.017,1.279,0.729,0.259,0.111,0.081
Poland,Central and Eastern Europe,6.123,6.198,6.048,2.002,1.176,1.448,0.781,0.546,0.108,0.064
Romania,Central and Eastern Europe,5.945,6.038,5.852,2.269,1.116,1.219,0.726,0.528,0.088,0.001
Serbia,Central and Eastern Europe,5.398,5.499,5.298,1.905,0.975,1.369,0.685,0.288,0.134,0.043
Slovakia,Central and Eastern Europe,6.173,6.254,6.093,2.165,1.210,1.537,0.776,0.354,0.118,0.014
Slovenia,Central and Eastern Europe,5.948,6.043,5.852,1.522,1.219,1.506,0.856,0.633,0.160,0.051
Armenia,Commonwealth of Independent States,4.321,4.412,4.229,1.483,0.816,0.990,0.666,0.260,0.077,0.028
Azerbaijan,Commonwealth of Independent States,5.201,5.270,5.131,1.776,1.024,1.161,0.603,0.430,0.031,0.176
Belarus,Commonwealth of Independent States,5.483,5.558,5.409,1.684,1.039,1.498,0.700,0.307,0.101,0.154
Georgia,Commonwealth of Independent States,4.340,4.425,4.256,1.624,0.853,0.592,0.643,0.375,0.038,0.215
Kazakhstan,Commonwealth of Independent States,5.790,5.871,5.709,1.778,1.143,1.516,0.631,0.454,0.148,0.121
Kyrgyzstan,Commonwealth of Independent States,5.131,5.217,5.045,1.736,0.530,1.416,0.594,0.540,0.281,0.035
Moldova,Commonwealth of Independent States,5.640,5.712,5.568,2.659,0.657,1.301,0.620,0.232,0.171,0.000
Russia,Commonwealth of Independent States,5.810,5.876,5.744,2.091,1.151,1.479,0.599,0.399,0.065,0.025
Tajikistan,Commonwealth of Independent States,5.352,5.434,5.271,2.248,0.474,1.179,0.598,0.503,0.214,0.136
Turkmenistan,Commonwealth of Independent States,5.636,5.693,5.579,1.918,1.016,1.533,0.517,0.417,0.199,0.037
Ukraine,Commonwealth of Independent States,4.103,4.197,4.009,0.927,0.793,1.413,0.609,0.163,0.187,0.011
Uzbekistan,Commonwealth of Independent States,6.096,6.196,5.996,1.877,0.719,1.584,0.605,0.724,0.328,0.259
China,East Asia,5.246,5.294,5.197,1.586,0.989,1.142,0.799,0.597,0.029,0.103
"Hong Kong SAR, China",East Asia,5.430,5.523,5.337,0.644,1.405,1.290,1.030,0.524,0.246,0.291
Japan,East Asia,5.915,5.997,5.833,1.390,1.294,1.462,0.988,0.553,0.079,0.150
Mongolia,East Asia,5.125,5.199,5.050,1.438,0.914,1.517,0.575,0.395,0.253,0.032
South Korea,East Asia,5.875,5.968,5.782,1.980,1.266,1.204,0.955,0.244,0.175,0.051
Taiwan Province of China,East Asia,6.441,6.525,6.356,2.136,1.365,1.436,0.857,0.418,0.151,0.078
Argentina,Latin America and Caribbean,6.388,6.485,6.291,2.418,1.073,1.468,0.744,0.570,0.062,0.054
Belize,Latin America and Caribbean,5.956,6.197,5.714,2.710,0.807,1.101,0.474,0.593,0.183,0.089
Bolivia,Latin America and Caribbean,5.752,5.842,5.662,2.469,0.751,1.223,0.508,0.606,0.141,0.054
Brazil,Latin America and Caribbean,6.419,6.515,6.323,2.592,0.986,1.474,0.675,0.493,0.110,0.088
Chile,Latin America and Caribbean,6.476,6.565,6.388,2.517,1.131,1.331,0.808,0.431,0.197,0.061
Colombia,Latin America and Caribbean,6.260,6.358,6.162,2.556,0.960,1.439,0.635,0.531,0.099,0.039
Costa Rica,Latin America and Caribbean,7.072,7.160,6.983,2.911,1.010,1.459,0.817,0.632,0.143,0.101
Dominican Republic,Latin America and Caribbean,5.302,5.426,5.178,1.461,0.982,1.441,0.614,0.578,0.120,0.106
Ecuador,Latin America and Caribbean,5.973,6.076,5.871,2.228,0.889,1.330,0.736,0.556,0.114,0.120
El Salvador,Latin America and Caribbean,6.167,6.272,6.061,2.884,0.806,1.231,0.639,0.461,0.065,0.082
Guatemala,Latin America and Caribbean,6.382,6.497,6.267,2.871,0.781,1.268,0.608,0.604,0.179,0.071
Haiti,Latin America and Caribbean,3.582,3.713,3.451,1.744,0.315,0.714,0.289,0.025,0.392,0.104
Honduras,Latin America and Caribbean,5.504,5.630,5.378,2.328,0.620,1.205,0.622,0.459,0.197,0.074
Jamaica,Latin America and Caribbean,5.890,6.126,5.653,2.182,0.819,1.493,0.693,0.575,0.096,0.031
Mexico,Latin America and Caribbean,6.488,6.581,6.396,2.795,1.038,1.252,0.761,0.479,0.069,0.095
Nicaragua,Latin America and Caribbean,6.141,6.256,6.026,2.590,0.668,1.319,0.700,0.527,0.208,0.128
Panama,Latin America and Caribbean,6.430,6.539,6.321,2.336,1.112,1.438,0.759,0.597,0.125,0.063
Paraguay,Latin America and Caribbean,5.681,5.784,5.577,1.932,0.835,1.522,0.615,0.541,0.162,0.074
Peru,Latin America and Caribbean,5.663,5.770,5.556,2.151,0.934,1.249,0.674,0.530,0.092,0.034
